# 内务系统双AI代码审查规范

## 一、总体原则

### 1. **AI生成代码边界控制**
   - **检查要点**：
     - 代码实现严格遵循需求文档范围，不擅自增加功能
     - 新功能引入必须经过明确审批流程
     - 避免过度设计倾向
   - **告警级别**：🔴（阻塞）

### 2. **代码一致性与复用**
   - **检查要点**：
     - 不存在功能相似但互不调用的重复代码块
     - 修复问题时不绕过原有代码路径创建新实现
     - 重复代码块（≥3处相同逻辑）已提取为公共方法
   - **告警级别**：🟡（警告）

## 二、架构设计维度

### 1. **模块化与低耦合**
   - **检查要点**：
     - 单一模块内聚度高，功能相关性强
     - 跨模块调用次数合理限制
     - 合理使用依赖注入模式
   - **工具支持**：
     - 前端：`eslint-plugin-vue` 依赖分析
     - 后端：Spring上下文依赖分析

### 2. **扩展性设计**
   - **检查要点**：
     - 核心接口定义抽象层（如Java接口或Vue组件接口）
     - 数据库表包含扩展字段（如`extra_info JSON`）
     - 配置项支持热更新
   - **工具支持**：
     - Spring Bean接口实现检查
     - 数据库表结构分析工具

## 三、开发流程维度

### 1. **代码复用审查**
   - **检查要点**：
     - 方法间相似度过高时触发重构提醒
     - 工具生成的代码（如CRUD）通过适当模式管理
     - 遵循"Don't Repeat Yourself"原则
   - **工具支持**：
     - 代码相似度检测工具
     - Vue组件复用分析

### 2. **设计文档一致性**
   - **检查要点**：
     - 接口定义与Swagger/OpenAPI文档保持同步
     - 数据库Schema变更在迁移文件中记录
     - 异常码定义与文档中的错误码表一致
   - **工具支持**：
     - API规范校验工具
     - 接口与文档对比工具

## 四、性能与安全维度

### 1. **性能问题识别**
   - **检查要点**：
     - 避免循环中的数据库操作
     - 批量操作优先于单条处理
     - 合理使用缓存机制
   - **工具支持**：
     - SQL执行计划分析
     - 前端性能分析工具

### 2. **安全漏洞防范**
   - **检查要点**：
     - 输入数据进行严格验证和转义
     - 敏感数据加密存储和传输
     - API接口权限控制完善
   - **工具支持**：
     - 依赖扫描工具
     - 代码安全分析工具

## 五、模块专属规则

### 1. **对话系统模块规则**
   - **检查要点**：
     - Markdown格式处理标准化
     - 离线存储机制健壮
     - 数据同步冲突处理完善
   - **工具支持**：
     - Markdown解析一致性检查
     - 数据同步逻辑分析工具

### 2. **AI服务模块规则**
   - **检查要点**：
     - 模型调用接口统一封装
     - 异步处理机制完善
     - 流量控制与熔断机制实现
   - **工具支持**：
     - API调用链分析
     - 异步任务监控工具

### 3. **Mattermost集成模块规则**
   - **检查要点**：
     - OAuth认证流程符合标准
     - Webhook回调处理安全可靠
     - 用户关联映射准确
   - **工具支持**：
     - 集成测试套件
     - 接口响应分析工具

## 六、AI持续审查机制

### 1. **开发阶段实时检查**
   - **钩子机制**：
     - Pre-commit钩子触发代码格式化和静态分析
     - CI流水线集成代码质量扫描
   - **自动化程度**：
     - 常规格式问题自动修复
     - 复杂问题提供修复建议

### 2. **智能告警分级**
   - **告警等级**：
